will launch minigame 2

Created a window. [960 x 540]
starting client thread
warning: using --minigame and multiplayer is currently unsafe
connection established
Controller 0 joined with id 0
input frames: 1536
0000: --33(+) --33(+) --33(+) --33(+) --33(+) --33(+) --33(+) --33(+) 
0001: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0002: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0003: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0004: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0005: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0006: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0007: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0008: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0009: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0010: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0011: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0012: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0013: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0014: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0015: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0016: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0017: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0018: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0019: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0020: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0021: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0022: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0023: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0024: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0025: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0026: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0027: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0028: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0029: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0030: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0031: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0032: --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
